time/total_timesteps,rollout/success_rate,rollout/ep_rew_mean,time/episodes,rollout/ep_len_mean,time/fps,time/time_elapsed,train/actor_loss,train/learning_rate,train/critic_loss,train/n_updates
4,1.0,0.69610025,4,1.0,126,0,,,,
8,1.0,0.638952125,8,1.0,131,0,,,,
12,1.0,0.6433022500000001,12,1.0,132,0,,,,
16,1.0,0.66430325,16,1.0,134,0,,,,
20,1.0,0.65438165,20,1.0,135,0,,,,
24,1.0,0.6678470833333333,24,1.0,134,0,,,,
28,1.0,0.6621668214285714,28,1.0,135,0,,,,
32,1.0,0.678352625,32,1.0,134,0,,,,
36,1.0,0.6690801111111111,36,1.0,134,0,,,,
40,1.0,0.685827,40,1.0,134,0,,,,
44,1.0,0.6740147954545455,44,1.0,134,0,,,,
48,1.0,0.6693245416666667,48,1.0,135,0,,,,
52,1.0,0.6651526346153847,52,1.0,135,0,,,,
56,1.0,0.6573016071428572,56,1.0,136,0,,,,
60,1.0,0.6536766666666668,60,1.0,136,0,,,,
64,1.0,0.6507916406250001,64,1.0,135,0,,,,
68,1.0,0.6527979117647059,68,1.0,133,0,,,,
72,1.0,0.6517474305555555,72,1.0,132,0,,,,
76,1.0,0.6460915131578947,76,1.0,131,0,,,,
80,1.0,0.6480322875000001,80,1.0,130,0,,,,
84,1.0,0.6421409642857144,84,1.0,130,0,,,,
88,1.0,0.6405640227272728,88,1.0,130,0,,,,
92,1.0,0.6425901304347825,92,1.0,130,0,,,,
96,1.0,0.6416417083333333,96,1.0,130,0,,,,
100,1.0,0.63720344,100,1.0,129,0,,,,
104,1.0,0.63075434,104,1.0,124,0,-0.7021746039390564,0.001,0.04592350125312805,3
108,1.0,0.63571466,108,1.0,119,0,-0.7987357378005981,0.001,0.060260675847530365,7
112,1.0,0.62901575,112,1.0,113,0,-0.5719821453094482,0.001,0.011909248307347298,11
116,1.0,0.62252264,116,1.0,109,1,-0.5299773812294006,0.001,0.01647837646305561,15
120,1.0,0.6185558899999999,120,1.0,105,1,-0.627467155456543,0.001,0.004036142025142908,19
124,1.0,0.6111380500000001,124,1.0,101,1,-0.6997683048248291,0.001,0.005397355183959007,23
128,1.0,0.6132806000000001,128,1.0,98,1,-0.642349123954773,0.001,0.0029380477499216795,27
132,1.0,0.6111729100000001,132,1.0,95,1,-0.5975826978683472,0.001,0.002362651051953435,31
136,1.0,0.61450316,136,1.0,91,1,-0.6134990453720093,0.001,0.002220932859927416,35
140,1.0,0.6051555999999999,140,1.0,89,1,-0.6658207178115845,0.001,0.0009845688473433256,39
144,1.0,0.6096025500000001,144,1.0,87,1,-0.6758712530136108,0.001,0.001425081747584045,43
148,1.0,0.61239765,148,1.0,86,1,-0.6585037112236023,0.001,0.0008002675604075193,47
152,1.0,0.6107176099999999,152,1.0,83,1,-0.6095157265663147,0.001,0.000828747171908617,51
156,1.0,0.60915493,156,1.0,82,1,-0.6561276912689209,0.001,0.0006920297164469957,55
160,1.0,0.61186277,160,1.0,80,1,-0.6367760896682739,0.001,0.0005944438744336367,59
164,1.0,0.60976007,164,1.0,79,2,-0.6171929836273193,0.001,0.0004935158067382872,63
168,1.0,0.6145036200000001,168,1.0,78,2,-0.6078377366065979,0.001,0.0004772473475895822,67
172,1.0,0.61351914,172,1.0,77,2,-0.6510465741157532,0.001,0.00041716877603903413,71
176,1.0,0.61682815,176,1.0,76,2,-0.6547527313232422,0.001,0.0004003941430710256,75
180,1.0,0.6214146600000001,180,1.0,75,2,-0.6262356638908386,0.001,0.00029678427381440997,79
184,1.0,0.62559971,184,1.0,74,2,-0.6554112434387207,0.001,0.00029417831683531404,83
188,1.0,0.62444323,188,1.0,73,2,-0.6375007629394531,0.001,0.00027846635202877223,87
192,1.0,0.62237833,192,1.0,72,2,-0.6300429701805115,0.001,0.00024939083959907293,91
196,1.0,0.62876129,196,1.0,72,2,-0.6477979421615601,0.001,0.000245510513195768,95
200,1.0,0.640287,200,1.0,71,2,-0.6458433270454407,0.001,0.00023142946884036064,99
204,1.0,0.64106167,204,1.0,70,2,-0.6440430283546448,0.001,0.00019190448801964521,103
208,1.0,0.64342623,208,1.0,70,2,-0.6626736521720886,0.001,0.00021931079390924424,107
212,1.0,0.6462988900000001,212,1.0,69,3,-0.62486732006073,0.001,0.00020497514924500138,111
216,1.0,0.65330304,216,1.0,69,3,-0.631239652633667,0.001,0.00016487218090333045,115
220,1.0,0.6567228,220,1.0,68,3,-0.6244025230407715,0.001,0.00018623739015311003,119
224,1.0,0.6637531,224,1.0,68,3,-0.6178275346755981,0.001,0.00015781928959768265,123
228,1.0,0.6588516999999999,228,1.0,68,3,-0.6518679261207581,0.001,0.00016178411897271872,127
232,1.0,0.6491308700000001,232,1.0,67,3,-0.6286474466323853,0.001,0.00017564681184012443,131
236,1.0,0.6492702200000001,236,1.0,67,3,-0.6336429715156555,0.001,0.00017826911062002182,135
240,1.0,0.65097543,240,1.0,67,3,-0.6499814391136169,0.001,0.00016766593034844846,139
244,1.0,0.6517222699999999,244,1.0,66,3,-0.636640191078186,0.001,0.00014151549839880317,143
248,1.0,0.6515373299999999,248,1.0,66,3,-0.6318957805633545,0.001,0.00014094461221247911,147
252,1.0,0.64870195,252,1.0,66,3,-0.6175413727760315,0.001,0.00016421017062384635,151
256,1.0,0.6572883399999999,256,1.0,65,3,-0.6596406698226929,0.001,0.00014222106256056577,155
260,1.0,0.65929474,260,1.0,65,3,-0.653314471244812,0.001,0.00014597963308915496,159
264,1.0,0.6650166800000001,264,1.0,64,4,-0.6514549255371094,0.001,0.0001380658068228513,163
268,1.0,0.66211884,268,1.0,64,4,-0.6321054697036743,0.001,0.00016222293197643012,167
272,1.0,0.66350069,272,1.0,64,4,-0.6460341215133667,0.001,0.00013417161244433373,171
276,1.0,0.6605471500000002,276,1.0,64,4,-0.6321767568588257,0.001,0.00013689399929717183,175
280,1.0,0.6578546800000001,280,1.0,64,4,-0.6429262161254883,0.001,0.0001323373435297981,179
284,1.0,0.6535387699999999,284,1.0,63,4,-0.6455000638961792,0.001,0.00013073875743430108,183
288,1.0,0.6595182999999999,288,1.0,63,4,-0.6393941640853882,0.001,0.00011236198770347983,187
292,1.0,0.65889836,292,1.0,63,4,-0.6291215419769287,0.001,0.00014448507863562554,191
296,1.0,0.64703732,296,1.0,63,4,-0.6334223747253418,0.001,0.00013573301839642227,195
300,1.0,0.63430169,300,1.0,62,4,-0.6208676099777222,0.001,0.00013103258970659226,199
304,1.0,0.63346881,304,1.0,62,4,-0.6259269118309021,0.001,0.00013328071509022266,203
308,1.0,0.62185533,308,1.0,62,4,-0.6192468404769897,0.001,0.00012360788241494447,207
312,1.0,0.62372834,312,1.0,62,5,-0.6278170943260193,0.001,0.0001288049534196034,211
316,1.0,0.61817632,316,1.0,62,5,-0.6184277534484863,0.001,0.00012377330858726054,215
320,1.0,0.6190415600000001,320,1.0,61,5,-0.6262741088867188,0.001,0.00012132601113989949,219
324,1.0,0.6131592800000001,324,1.0,61,5,-0.6271111369132996,0.001,0.00013107094855513424,223
328,1.0,0.61696862,328,1.0,61,5,-0.6143254637718201,0.001,0.0001242233847733587,227
332,1.0,0.62591187,332,1.0,61,5,-0.6234257221221924,0.001,0.00010672342614270747,231
336,1.0,0.6211434,336,1.0,61,5,-0.6370925307273865,0.001,0.0001167670707218349,235
340,1.0,0.6182398,340,1.0,60,5,-0.6263805031776428,0.001,0.00011753756552934647,239
344,1.0,0.61478057,344,1.0,60,5,-0.6311191916465759,0.001,0.00012766641157213598,243
348,1.0,0.6215018600000001,348,1.0,60,5,-0.6269887685775757,0.001,0.00011001544044120237,247
352,1.0,0.6245658999999999,352,1.0,60,5,-0.639855682849884,0.001,0.00011682465265039355,251
356,1.0,0.6145679099999999,356,1.0,60,5,-0.6240411996841431,0.001,9.624863741919398e-05,255
360,1.0,0.6072162600000001,360,1.0,60,5,-0.6416673064231873,0.001,0.00010652816126821563,259
364,1.0,0.60080451,364,1.0,59,6,-0.6241713762283325,0.001,0.00010973979806294665,263
368,1.0,0.5949622899999999,368,1.0,59,6,-0.6112440228462219,0.001,0.00011971454659942538,267
372,1.0,0.59346834,372,1.0,59,6,-0.6413421630859375,0.001,0.00010917010513367131,271
376,1.0,0.59047598,376,1.0,59,6,-0.6367121934890747,0.001,0.00011167669435963035,275
380,1.0,0.5909000200000001,380,1.0,59,6,-0.6443929672241211,0.001,0.00010443425708217546,279
384,1.0,0.5980363100000001,384,1.0,59,6,-0.6259782314300537,0.001,0.0001069141726475209,283
388,1.0,0.5987027,388,1.0,58,6,-0.6356409192085266,0.001,9.052691893884912e-05,287
392,1.0,0.59409405,392,1.0,58,6,-0.6296896934509277,0.001,9.198820771416649e-05,291
396,1.0,0.6036074100000001,396,1.0,58,6,-0.623336911201477,0.001,9.42354672588408e-05,295
400,1.0,0.60827831,400,1.0,58,6,-0.5923937559127808,0.001,0.00010934638703474775,299
404,1.0,0.61757594,404,1.0,58,6,-0.632396936416626,0.001,9.44631829042919e-05,303
408,1.0,0.62391179,408,1.0,58,7,-0.6255523562431335,0.001,9.320836397819221e-05,307
412,1.0,0.6230674099999999,412,1.0,58,7,-0.634079098701477,0.001,0.00010909255070146173,311
416,1.0,0.63042626,416,1.0,58,7,-0.62456876039505,0.001,9.449687058804557e-05,315
420,1.0,0.6293909999999999,420,1.0,58,7,-0.6210063099861145,0.001,9.390652849106118e-05,319
424,1.0,0.63200587,424,1.0,57,7,-0.635189414024353,0.001,9.382678399560973e-05,323
428,1.0,0.63412188,428,1.0,57,7,-0.6187013387680054,0.001,9.775601211003959e-05,327
432,1.0,0.62480454,432,1.0,57,7,-0.6326625943183899,0.001,8.904624701244757e-05,331
436,1.0,0.63587852,436,1.0,57,7,-0.6299771666526794,0.001,8.161736332112923e-05,335
440,1.0,0.63892462,440,1.0,57,7,-0.6153507232666016,0.001,9.374735236633569e-05,339
444,1.0,0.6462391099999999,444,1.0,57,7,-0.633980393409729,0.001,8.032842742977664e-05,343
448,1.0,0.63734959,448,1.0,57,7,-0.6321055889129639,0.001,8.099505794234574e-05,347
452,1.0,0.6398243600000001,452,1.0,57,7,-0.630513072013855,0.001,6.765426223864779e-05,351
456,1.0,0.6533232,456,1.0,57,7,-0.6189566254615784,0.001,7.743428432149813e-05,355
460,1.0,0.6537913699999998,460,1.0,56,8,-0.6583757996559143,0.001,8.047571463976055e-05,359
464,1.0,0.65962188,464,1.0,56,8,-0.6462949514389038,0.001,7.646175799891353e-05,363
468,1.0,0.66156816,468,1.0,56,8,-0.6312820315361023,0.001,6.270388257689774e-05,367
472,1.0,0.66033048,472,1.0,56,8,-0.631995439529419,0.001,6.710240268148482e-05,371
476,1.0,0.6650756699999999,476,1.0,56,8,-0.6398260593414307,0.001,6.699634832330048e-05,375
480,1.0,0.6628198099999999,480,1.0,56,8,-0.6125008463859558,0.001,5.685110227204859e-05,379
484,1.0,0.66201441,484,1.0,56,8,-0.6516837477684021,0.001,4.938150232192129e-05,383
488,1.0,0.6574482300000001,488,1.0,56,8,-0.6245301961898804,0.001,5.275671719573438e-05,387
492,1.0,0.6592263000000002,492,1.0,56,8,-0.6450001001358032,0.001,4.735191032523289e-05,391
496,1.0,0.6560738500000001,496,1.0,56,8,-0.6401329040527344,0.001,4.545761476038024e-05,395
500,1.0,0.66100167,500,1.0,56,8,-0.6448797583580017,0.001,4.363753032521345e-05,399
504,1.0,0.64985299,504,1.0,56,8,-0.6489672660827637,0.001,3.81839090550784e-05,403
508,1.0,0.6568260000000001,508,1.0,56,9,-0.6394996643066406,0.001,4.052000440424308e-05,407
512,1.0,0.65698566,512,1.0,56,9,-0.6363481283187866,0.001,3.198204649379477e-05,411
516,1.0,0.6514909799999999,516,1.0,55,9,-0.6402393579483032,0.001,2.824243529175874e-05,415
520,1.0,0.6581800200000001,520,1.0,55,9,-0.645871639251709,0.001,2.6728732336778194e-05,419
524,1.0,0.65700506,524,1.0,55,9,-0.6430870890617371,0.001,2.927864989032969e-05,423
528,1.0,0.6550049,528,1.0,55,9,-0.616165280342102,0.001,2.6934281777357683e-05,427
532,1.0,0.66447548,532,1.0,55,9,-0.6285576820373535,0.001,2.7971440431429073e-05,431
536,1.0,0.6592830399999999,536,1.0,55,9,-0.6554617881774902,0.001,2.1690446374122985e-05,435
540,1.0,0.6591668799999999,540,1.0,55,9,-0.6190513372421265,0.001,2.2922653442947194e-05,439
544,1.0,0.65517494,544,1.0,55,9,-0.6647695302963257,0.001,1.984844493563287e-05,443
548,1.0,0.66544578,548,1.0,55,9,-0.6545068025588989,0.001,1.8610844563227147e-05,447
552,1.0,0.6680165600000001,552,1.0,55,10,-0.6264505386352539,0.001,2.251401929243002e-05,451
556,1.0,0.6643180500000001,556,1.0,54,10,-0.6289547085762024,0.001,2.1039655621279962e-05,455
560,1.0,0.67160343,560,1.0,54,10,-0.6374390125274658,0.001,1.9603770851972513e-05,459
564,1.0,0.6736385200000001,564,1.0,54,10,-0.6233534812927246,0.001,1.597968366695568e-05,463
568,1.0,0.6696249499999999,568,1.0,54,10,-0.6583910584449768,0.001,1.3475784726324491e-05,467
572,1.0,0.6722257399999999,572,1.0,54,10,-0.6316952109336853,0.001,1.8674832972465083e-05,471
576,1.0,0.6705160500000003,576,1.0,54,10,-0.6451640129089355,0.001,1.6041012713685632e-05,475
580,1.0,0.67033202,580,1.0,54,10,-0.6293526887893677,0.001,1.3642842532135546e-05,479
584,1.0,0.6675396100000001,584,1.0,54,10,-0.6415413022041321,0.001,1.2044238246744499e-05,483
588,1.0,0.66987071,588,1.0,54,10,-0.6358453631401062,0.001,9.644567398936488e-06,487
592,1.0,0.6750788999999999,592,1.0,54,10,-0.6312081217765808,0.001,1.2558320122479927e-05,491
596,1.0,0.6791504399999998,596,1.0,54,10,-0.6250013113021851,0.001,1.4518340321956202e-05,495
600,1.0,0.6790179599999999,600,1.0,54,11,-0.629531741142273,0.001,1.149541640188545e-05,499
604,1.0,0.6874831100000002,604,1.0,54,11,-0.6459475755691528,0.001,1.1061480108764954e-05,503
608,1.0,0.6746108199999999,608,1.0,54,11,-0.6344650387763977,0.001,8.584888746554498e-06,507
612,1.0,0.6789777300000001,612,1.0,54,11,-0.6483020186424255,0.001,8.376617188332602e-06,511
616,1.0,0.6814429600000002,616,1.0,54,11,-0.6365081071853638,0.001,1.1112112588307355e-05,515
620,1.0,0.6779329300000001,620,1.0,54,11,-0.6385971307754517,0.001,1.1132302461192012e-05,519
624,1.0,0.68143,624,1.0,54,11,-0.6581393480300903,0.001,8.530647392035462e-06,523
628,1.0,0.68103924,628,1.0,54,11,-0.6380648612976074,0.001,1.3933368791185785e-05,527
632,1.0,0.6727828100000001,632,1.0,54,11,-0.6470999121665955,0.001,1.0749668945209123e-05,531
636,1.0,0.67174592,636,1.0,54,11,-0.6363224387168884,0.001,1.0673429642338306e-05,535
640,1.0,0.67337005,640,1.0,53,11,-0.649965763092041,0.001,7.55378505346016e-06,539
644,1.0,0.6727488999999999,644,1.0,53,11,-0.635084867477417,0.001,8.039861313591246e-06,543
648,1.0,0.66567009,648,1.0,53,12,-0.6552637815475464,0.001,8.890948265616316e-06,547
652,1.0,0.66029871,652,1.0,53,12,-0.6615318059921265,0.001,9.32425245991908e-06,551
656,1.0,0.6540762799999998,656,1.0,53,12,-0.6497255563735962,0.001,8.716425327293109e-06,555
660,1.0,0.65217495,660,1.0,53,12,-0.6502301096916199,0.001,8.22952097223606e-06,559
664,1.0,0.6456495699999999,664,1.0,53,12,-0.6636655330657959,0.001,6.2772774072072934e-06,563
668,1.0,0.64966279,668,1.0,53,12,-0.6402924656867981,0.001,9.568118912284262e-06,567
672,1.0,0.6475810900000001,672,1.0,53,12,-0.6573420166969299,0.001,8.059530955506489e-06,571
676,1.0,0.65202716,676,1.0,53,12,-0.6389973163604736,0.001,9.957253496395424e-06,575
680,1.0,0.6498642000000001,680,1.0,53,12,-0.647219717502594,0.001,8.479717507725582e-06,579
684,1.0,0.64878227,684,1.0,53,12,-0.6333332061767578,0.001,8.257424269686453e-06,583
688,1.0,0.64759348,688,1.0,52,13,-0.6411130428314209,0.001,5.573355338128749e-06,587
692,1.0,0.6465834500000001,692,1.0,52,13,-0.633176326751709,0.001,9.009628229250666e-06,591
696,1.0,0.64152889,696,1.0,52,13,-0.6349049210548401,0.001,9.468788448430132e-06,595
700,1.0,0.64186834,700,1.0,52,13,-0.6455881595611572,0.001,6.541120455949567e-06,599
704,1.0,0.6471060600000001,704,1.0,52,13,-0.6363328099250793,0.001,9.016893272928428e-06,603
708,1.0,0.6587612199999999,708,1.0,52,13,-0.6671817302703857,0.001,7.485326023015659e-06,607
712,1.0,0.65700913,712,1.0,52,13,-0.6550533175468445,0.001,7.571868991362862e-06,611
716,1.0,0.6555570300000001,716,1.0,52,13,-0.6681309342384338,0.001,7.21579635865055e-06,615
720,1.0,0.6578174400000001,720,1.0,52,13,-0.6622133255004883,0.001,7.511785042879637e-06,619
724,1.0,0.65836084,724,1.0,52,13,-0.636273205280304,0.001,6.742235200363211e-06,623
728,1.0,0.6550639500000002,728,1.0,52,13,-0.641893208026886,0.001,5.1383767640800215e-06,627
732,1.0,0.6548002100000001,732,1.0,52,13,-0.6402984857559204,0.001,6.646092515438795e-06,631
736,1.0,0.6469587800000001,736,1.0,52,14,-0.6629678010940552,0.001,5.711386620532721e-06,635
740,1.0,0.64820977,740,1.0,52,14,-0.6498231291770935,0.001,7.920979442133103e-06,639
744,1.0,0.64864712,744,1.0,52,14,-0.6395253539085388,0.001,5.681670700141694e-06,643
748,1.0,0.64921401,748,1.0,52,14,-0.6502799391746521,0.001,6.1145688050601166e-06,647
752,1.0,0.65372489,752,1.0,52,14,-0.6598143577575684,0.001,4.663745585276047e-06,651
756,1.0,0.6568636900000001,756,1.0,52,14,-0.64452064037323,0.001,5.49678679817589e-06,655
760,1.0,0.6495911000000001,760,1.0,52,14,-0.6514908075332642,0.001,5.782634161732858e-06,659
764,1.0,0.6553436100000001,764,1.0,52,14,-0.6434212923049927,0.001,3.827663022093475e-06,663
768,1.0,0.65372138,768,1.0,52,14,-0.6545720100402832,0.001,5.007565050618723e-06,667
772,1.0,0.6561727,772,1.0,52,14,-0.637502133846283,0.001,5.632191914628493e-06,671
776,1.0,0.65251136,776,1.0,52,14,-0.6428897380828857,0.001,5.408352080848999e-06,675
780,1.0,0.6612888100000001,780,1.0,52,14,-0.6297255754470825,0.001,3.894076144206338e-06,679
784,1.0,0.6672203,784,1.0,52,15,-0.6407648324966431,0.001,5.100412636238616e-06,683
788,1.0,0.6640835799999999,788,1.0,52,15,-0.6398399472236633,0.001,4.654237272916362e-06,687
792,1.0,0.66148949,792,1.0,51,15,-0.6327723860740662,0.001,5.4889983402972575e-06,691
796,1.0,0.66480018,796,1.0,51,15,-0.6438139081001282,0.001,4.183089458820177e-06,695
800,1.0,0.6615518600000001,800,1.0,51,15,-0.6456329822540283,0.001,4.392109531181632e-06,699
804,1.0,0.6493469200000002,804,1.0,51,15,-0.6282128691673279,0.001,7.973132596816868e-06,703
808,1.0,0.6415441100000001,808,1.0,51,15,-0.6599063873291016,0.001,4.455640464584576e-06,707
812,1.0,0.64212051,812,1.0,51,15,-0.637374997138977,0.001,6.033660611137748e-06,711
816,1.0,0.63976179,816,1.0,51,15,-0.6366458535194397,0.001,5.269317171041621e-06,715
820,1.0,0.6399646,820,1.0,51,15,-0.6464520692825317,0.001,5.548208264372079e-06,719
824,1.0,0.6402875599999999,824,1.0,51,15,-0.655863881111145,0.001,4.539150268101366e-06,723
828,1.0,0.6502172199999999,828,1.0,51,16,-0.6571903228759766,0.001,4.559074113785755e-06,727
832,1.0,0.65231503,832,1.0,51,16,-0.6530462503433228,0.001,3.3218761927855667e-06,731
836,1.0,0.66157076,836,1.0,51,16,-0.6428601145744324,0.001,4.070972863701172e-06,735
840,1.0,0.6580189200000001,840,1.0,51,16,-0.66683030128479,0.001,3.1122365271585295e-06,739
844,1.0,0.65600763,844,1.0,51,16,-0.6510624885559082,0.001,4.251429345458746e-06,743
848,1.0,0.64844694,848,1.0,51,16,-0.6589975953102112,0.001,3.2712814572732896e-06,747
852,1.0,0.6474910600000001,852,1.0,51,16,-0.6495760679244995,0.001,4.846554020332405e-06,751
856,1.0,0.6436813499999999,856,1.0,51,16,-0.6402220726013184,0.001,3.6583683140634093e-06,755
860,1.0,0.65038581,860,1.0,51,16,-0.6483572125434875,0.001,2.7570549718802795e-06,759
864,1.0,0.6438566,864,1.0,51,16,-0.6314200162887573,0.001,5.095519554743078e-06,763
868,1.0,0.6395764500000001,868,1.0,51,16,-0.6325047016143799,0.001,2.4184014364436734e-06,767
872,1.0,0.6330350900000001,872,1.0,51,16,-0.6445515155792236,0.001,3.5557827686716337e-06,771
876,1.0,0.63081618,876,1.0,51,17,-0.6486243009567261,0.001,3.627160822361475e-06,775
880,1.0,0.61670149,880,1.0,51,17,-0.6327542662620544,0.001,4.9399536692362744e-06,779
884,1.0,0.61702422,884,1.0,51,17,-0.6478515863418579,0.001,3.6135761547484435e-06,783
888,1.0,0.61971603,888,1.0,51,17,-0.6559181809425354,0.001,3.986049705417827e-06,787
892,1.0,0.61975875,892,1.0,51,17,-0.649886429309845,0.001,2.5563870167388814e-06,791
896,1.0,0.61517427,896,1.0,51,17,-0.64422607421875,0.001,3.909354745701421e-06,795
900,1.0,0.61648016,900,1.0,51,17,-0.629417896270752,0.001,2.466889100105618e-06,799
904,1.0,0.62244689,904,1.0,51,17,-0.627311646938324,0.001,3.5356426906218985e-06,803
908,1.0,0.62805502,908,1.0,51,17,-0.6385000944137573,0.001,4.083710336999502e-06,807
912,1.0,0.62580612,912,1.0,51,17,-0.644781768321991,0.001,2.287158395120059e-06,811
916,1.0,0.62569995,916,1.0,51,17,-0.6274830102920532,0.001,2.935399834314012e-06,815
920,1.0,0.6167908,920,1.0,51,17,-0.6498351693153381,0.001,3.6672363421530463e-06,819
924,1.0,0.6126888,924,1.0,51,18,-0.6340901255607605,0.001,2.372236622250057e-06,823
928,1.0,0.60826899,928,1.0,50,18,-0.6137295961380005,0.001,2.753857188508846e-06,827
932,1.0,0.60930905,932,1.0,50,18,-0.6374577283859253,0.001,4.36916798207676e-06,831
936,1.0,0.6077038199999999,936,1.0,50,18,-0.6350774765014648,0.001,3.260084667999763e-06,835
940,1.0,0.6105681999999999,940,1.0,50,18,-0.6635304093360901,0.001,2.658883204276208e-06,839
944,1.0,0.61371734,944,1.0,50,18,-0.6534255743026733,0.001,3.09758843286545e-06,843
948,1.0,0.6188283099999999,948,1.0,50,18,-0.6357706785202026,0.001,2.6247332698403625e-06,847
952,1.0,0.6204024399999999,952,1.0,50,18,-0.6441768407821655,0.001,2.62851017396315e-06,851
956,1.0,0.62098972,956,1.0,50,18,-0.6389445662498474,0.001,2.101266090903664e-06,855
960,1.0,0.6255183499999999,960,1.0,50,18,-0.6293325424194336,0.001,2.8769586606358644e-06,859
964,1.0,0.6318758199999999,964,1.0,50,18,-0.6389896869659424,0.001,4.570308192342054e-06,863
968,1.0,0.63860036,968,1.0,50,19,-0.6524893045425415,0.001,2.2165963855513837e-06,867
972,1.0,0.6468736300000001,972,1.0,50,19,-0.6330180168151855,0.001,3.1420192954101367e-06,871
976,1.0,0.6523535199999999,976,1.0,50,19,-0.6464973092079163,0.001,3.1020540518511552e-06,875
980,1.0,0.65439603,980,1.0,50,19,-0.6522255539894104,0.001,3.6971714507672004e-06,879
984,1.0,0.6474312099999999,984,1.0,50,19,-0.6330826282501221,0.001,3.3923809041880304e-06,883
988,1.0,0.6491901099999999,988,1.0,50,19,-0.6587549448013306,0.001,2.643450443429174e-06,887
992,1.0,0.6556409800000002,992,1.0,50,19,-0.652136504650116,0.001,3.112681497441372e-06,891
996,1.0,0.6578793999999999,996,1.0,50,19,-0.6367127895355225,0.001,2.8827869300585007e-06,895
1000,1.0,0.6548155699999999,1000,1.0,50,19,-0.6541314721107483,0.001,2.211908395111095e-06,899
